,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
14360,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Magisterial,14391
14360,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Magisterial Coapa,14391
14370,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Residencial Chimali,14391
14370,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,San Lorenzo Huipulco,14391
14370,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Villa L�zaro C�rdenas,14391
14376,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Arboledas del Sur,14391
14377,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Hacienda San Juan,14391
14380,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,A.M.S.A,14391
14380,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,San Bartolo El Chico,14391
14386,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Rancho los Colorines,14391
14387,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Ex Hacienda San Juan de Dios,14391
14388,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Guadalupe,14391
14389,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Arenal de Guadalupe,14391
14390,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Rinconada Las Hadas,14391
14390,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Narciso Mendoza,14391
14390,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Residencial Villa Coapa,14391
14390,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Villa Coapa,14391
14400,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Pueblo,San Andr�s Totoltepec,14091
14406,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Divisadero,14091
14408,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Nuevo Renacimiento de Axalco,14091
14409,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tecorral,14091
14410,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Bosques de Tepeximilpa,14091
14410,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Fuentes Brotantes,14091
14420,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Cumbres de Tepetongo,14091
14420,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Mesa de los Hornos,14091
14420,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Santa �rsula Xitla,14091
14426,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Texcaltenco,14091
14426,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tlaxcaltenco la Mesa,14091
14427,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,San Juan Tepeximilpa,14091
14427,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tepeximilpa la Paz,14091
14429,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Sant�sima Trinidad,14091
14430,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Barrio,El Truenito,14091
14430,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Tlalcoligia,14091
14438,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de Santa �rsula Xitla,14091
14439,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Pedregal de las �guilas,14091
14440,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Los Volcanes,14091
14449,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,El Mirador 1A Secci�n,14091
14449,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,El Mirador 2A Secci�n,14091
14449,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,El Mirador 3A Secci�n,14091
14456,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Actopa,14091
14456,Ciudad de M�xico,Tlalpan,Ciudad de M�xico,Colonia,Actopa Sur,14091
16400,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Lorenzo Atemoaya,16001
16410,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Lomas de Tonalco,16001
16420,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Jer�nimo,16001
16428,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,El Jazm�n,16001
16429,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Rancho Tejomulco,16001
16430,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Xochipilli,16001
16440,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,A�o de Ju�rez,16001
16443,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Pocitos,16001
16450,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,Santa Mar�a Nativitas,16001
16457,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Lomas de Nativitas,16001
16459,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Ampliaci�n Nativitas,16001
16500,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,Santa Cruz Acalpixca,16001
16513,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Apatlaco,16001
16513,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Del Puente,16001
16514,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Gallera,16001
16514,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Tetitla,16001
16514,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Calpulco,16001
16520,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Planta,16001
16530,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Las Cruces,16001
16530,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Las Flores,16001
16533,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Ahualapa,16001
16550,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Valle de Santa Mar�a,16001
16600,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Gregorio Atlapulco,16001
16604,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Andr�s,16001
16605,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Los Reyes,16001
16606,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,3 de Mayo,16001
16607,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Antonio,16001
16609,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Candelaria,16001
16610,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Luis Tlaxialtemalco,16001
16614,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Ni�os H�roes,16001
16615,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Asunci�n,16001
16616,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Santa Cecilia,16001
16617,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Sebasti�n,16001
16620,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Jos�,16001
16629,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,La Guadalupana,16001
16629,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Juan,16001
16630,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Juan Moyotepec,16001
16640,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,San Juan Minas,16001
16710,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Quirino Mendoza,16001
16720,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Del Carmen,16001
16739,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Isidro,16001
16740,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Guadalupita,16001
16749,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Las Animas,16001
16750,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,Calyequita,16001
16770,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,San Felipe,16001
16776,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Santiaguito,16001
16776,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,El Mirador,16001
16780,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Cerrillos Primera Secci�n,16001
16780,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,El Sacrificio,16001
16780,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Cristo Rey,16001
16780,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Cerrillos Segunda Secci�n,16001
16780,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Cerrillos Tercera Secci�n,16001
16797,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Nativitas,16001
16799,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Las Mesitas,16001
16800,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Mateo Xalpa,16001
16810,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Pueblo,San Andr�s Ahuayucan,16001
16810,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Santa In�s,16001
16810,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Colonia,Rosario Tlali,16001
16813,Ciudad de M�xico,Xochimilco,Ciudad de M�xico,Barrio,El Calvario,16001
1857,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Chamontoya,1001
1859,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tlacoyaque,1001
1860,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de La Era,1001
1863,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas del Capul�n,1001
1870,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de los Cedros,1001
1900,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Jardines del Pedregal,1001
1904,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Jer�nimo Aculco,1001
2000,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Centro de Azcapotzalco,2011
2010,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Los Reyes,2011
2010,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,San Rafael,2011
2010,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Nuevo Barrio San Rafael,2011
2020,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,San Marcos,2011
2020,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Santo Tom�s,2011
2040,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Del Maestro,2011
2040,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,San Sebasti�n,2011
2050,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Libertad,2011
2050,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,Santa Mar�a Malinalco,2011
2060,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Sindicato Mexicano de Electricistas,2011
2060,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Un Hogar Para Cada Trabajador,2011
2070,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Del Recreo,2011
2070,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Nextengo,2011
2080,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Claver�a,2011
2080,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Sector Naval,2011
2090,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,San �lvaro,2011
2099,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,�ngel Zimbr�n,2011
2100,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,El Rosario,2011
2120,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Mart�n Xochinahuac,2011
2128,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Nueva El Rosario,2011
2129,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Nueva Espa�a,2011
2130,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Tierra Nueva,2011
2140,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Santa In�s,2011
2150,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Pasteros,2011
2160,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,Santo Domingo,2011
2200,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Reynosa Tamaulipas,2011
2230,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,Santa B�rbara,2011
2240,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,San Andr�s,2011
2240,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Andr�s,2011
2250,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,Santa Catarina,2431
2300,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Industrial Vallejo,2601
2310,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ferrer�a,2601
2320,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Andr�s de las Salinas,2601
2330,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Huautla de las Salinas,2601
2340,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Santa Cruz de las Salinas,2601
2360,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Las Salinas,2601
2400,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Juan Tlihuaca,2431
2410,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Prados del Rosario,2431
2420,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ex-Hacienda El Rosario,2431
2440,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Providencia,2431
2459,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Tezozomoc,2431
2460,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,La Preciosa,2431
2470,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ampliaci�n Petrolera,2431
2480,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Petrolera,2431
2490,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,San Mateo,2431
2500,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Unidad Cuitl�huac,2011
2519,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,El Jag�ey,2011
2520,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Equipamiento,Estaci�n Pantaco,2601
2530,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Jard�n Azpeitia,2011
2600,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Pro-Hogar,2601
2630,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Coltongo,2601
2630,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Coltongo,2601
2640,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Monte Alto,2601
2650,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Trabajadores de Hierro,2601
2660,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Euzkadi,2601
2670,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Cosmopolita,2601
2680,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Potrero del Llano,2601
2700,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Miguel Amantla,2431
2710,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Pedro Xalpa,2431
2719,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ampliaci�n San Pedro Xalpa,2431
2720,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,San Antonio,2431
2720,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Bartolo Cahualtongo,2431
2730,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Francisco Tetecala,2431
2750,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,Santiago Ahuizotla,2431
2760,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Industrial San Antonio,2431
2760,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Santa Luc�a,2431
2770,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,Santa Cruz Acayucan,2431
2780,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Plenitud,2431
2790,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,Santa Apolonia,2431
2800,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Nueva Santa Mar�a,2601
2810,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ignacio Allende,2601
2810,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Victoria de las Democracias,2601
2830,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Barrio,San Bernab�,2601
2840,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Obrero Popular,2601
2860,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Tlatilco,2601
2870,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,San Salvador Xochimanca,2601
2900,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Aguilera,2601
2910,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Aldana,2601
2920,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ampliaci�n Cosmopolita,2601
2930,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Liberaci�n,2601
2940,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Porvenir,2601
2950,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Del Gas,2601
2960,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Pueblo,San Francisco Xocotitla,2601
2970,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Ampliaci�n Del Gas,2601
2980,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Arenal,2601
2980,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,Patrimonio Familiar,2601
2990,Ciudad de M�xico,Azcapotzalco,Ciudad de M�xico,Colonia,La Raza,2601
3000,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Piedad Narvarte,3001
3010,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Atenor Salas,3001
3020,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Narvarte Poniente,3001
3023,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Narvarte Oriente,3001
3100,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Del Valle Centro,3001
3100,Ciudad de M�xico,Benito Ju�rez,Ciudad de M�xico,Colonia,Insurgentes San Borja,3001
6720,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Doctores,6401
6760,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Roma Sur,6401
6780,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Buenos Aires,6401
6800,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Obrera,6401
6820,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Tr�nsito,6401
6840,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Esperanza,6401
6850,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Asturias,6401
6860,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Vista Alegre,6401
6870,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Paulino Navarro,6401
6880,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Algarin,6401
6890,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Ampliaci�n Asturias,6401
6900,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,Nonoalco Tlatelolco,6401
6920,Ciudad de M�xico,Cuauht�moc,Ciudad de M�xico,Colonia,San Sim�n Toln�huac,6401
7000,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Arag�n la Villa,7001
7010,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Rosas del Tepeyac,7001
7010,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Santa Isabel Tola,7001
7010,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tepetates,7001
7020,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tepeyac Insurgentes,7001
7040,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Pueblo,Santiago Atzacoalco,7001
7050,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Villa Gustavo A. Madero,7001
7058,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,15 de Agosto,7001
7060,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Estanzuela,7001
7069,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Triunfo de La Rep�blica,7001
7070,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Cruz,7001
7070,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Dinamita,7001
7070,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Mart�n Carrera,7001
7080,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Gabriel Hern�ndez,7001
7089,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Gabriel Hern�ndez,7001
7090,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,C.T.M. Atzacoalco,7001
7090,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,C.T.M. El Risco,7001
7100,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Cuautepec Barrio Alto,7201
7100,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Miguel,7201
7109,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Antonio,7201
7110,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Lomas de Cuautepec,7201
7119,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Malacates,7201
7119,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Malacates,7201
7130,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Compositores Mexicanos,7201
7130,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,El Tepetatal,7201
7140,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Arboledas,7201
7140,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Arboledas,7201
7140,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Forestal,7201
7140,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Forestal I,7201
7144,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Forestal II,7201
7144,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Leng�eta,7201
7149,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Parque Metropolitano,7201
7150,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Juventino Rosas,7201
7150,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Casilda,7201
7160,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Loma La Palma,7201
7164,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Luis Donaldo Colosio,7201
7164,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tlaca�lel,7201
7164,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Graciano S�nchez,7201
7164,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Prados de Cuautepec,7201
7170,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Palmatitla,7201
7180,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Cocoyotes,7201
7180,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,General Felipe Berriozabal,7201
9360,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Barrio,San Miguel,9201
9360,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n San Miguel,9201
9400,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,San Juanico Nextipac,9081
9400,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Sif�n,9081
9410,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Aculco,9081
9410,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Jardines de Churubusco,9081
9410,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Pueblo,Magdalena Atlazolpa,9081
9410,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,San Jos� Aculco,9081
9420,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Los Picos VI-B,9081
9420,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Nueva Rosita,9081
9429,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Pur�sima Atlazolpa,9081
9430,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Apatlaco,9081
9430,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Triunfo,9081
9438,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,Ampliaci�n El Triunfo,9081
9440,Ciudad de M�xico,Iztapalapa,Ciudad de M�xico,Colonia,El Reto�o,9081
